--
-- Script was generated by Devart dbForge Studio 2020 for MySQL, Version 9.0.338.0
-- Product Home Page: http://www.devart.com/dbforge/mysql/studio
-- Script date 12/24/2022 5:50:43 PM
-- Target server version: 8.0.23
-- Target connection string: User Id=root;Host=localhost;Port=3307;Character Set=utf8
--



-- SET NAMES 'utf8';
-- USE qlsv_gv;
--
-- Delete data from the table 'point'
--
TRUNCATE TABLE point;
--
-- Delete data from the table 'course_detail'
--
TRUNCATE TABLE course_detail;
--
-- Delete data from the table 'teacher'
--
DELETE FROM teacher;
--
-- Delete data from the table 'subject'
--
DELETE FROM subject;
--
-- Delete data from the table 'student'
--
DELETE FROM student;

--
-- Inserting data into table student
--
INSERT INTO "student"("student_id", "student_name", "birthday_stu", "sex", "academic_year", "class_name") VALUES
('S34788', '832294', 8, 2, 4.5, 9, 9.5, 9, 6, 1.5),
('S33739', '685637', 1, 5.5, 4, 9.5, 8, 1, 2, 2),
('S21398', '281550', 9.5, 9, 7.5, 1, 2, 9.5, NULL, 3.5),
('S59078', '673328', 5, 5.5, 8, 8, 9, 3, 3.5, 6),
('S55743', '584633', 9, 1, 4, 4.5, 3.5, 1.5, 4.5, 1),
('S22542', '673328', 2.5, 5, 5.5, 8, 3.5, 9, 3.5, 9),
('S71199', '768516', 5, 4.5, 8.5, 6.5, 6, 4.5, 4.5, 8.5),
('S56165', '685637', 7, 1.5, 8.5, 9, 6, 2, 1, 8),
('S69376', '747038', 9.5, 5.5, 8, 9.5, 5, 7, 4.5, 3.5),
('S62471', '078908', 4.5, 1, 3.5, 3.5, 7, 4.5, 4, 9),
('S57547', '281550', 6, 4.5, 3, 5, 8.5, 1.5, 6.5, 9.5),
('S19236', '768516', 5.5, 5.5, 7.5, 2.5, 1, 3.5, 5.5, 1.5),
('S86297', '086030', 9, 3.5, 7.5, 8, 2.5, 1, 1, 4.5),
('S38434', '594620', 7, 3, 2, 8, 7.5, 9, 4, 8),
('S70435', '116810', 7, 8.5, 4, 1, 6, 7.5, 4.5, 1.5),
('S06745', '594620', 8.5, 6.5, 4.5, 3, 2.5, 3, 2, 2.5),
('S74132', '086030', 9, 9.5, 7.5, 5, 8.5, 2.5, 9.5, 6.5),
('S28780', '687231', 6.5, 1.5, 5.5, 6.5, 2, 4, 5.5, 6.5),
('S20783', '218936', 7.5, 6, 5.5, 6.5, 8.5, 2.5, 5, 7.5),
('S38318', '938958', 8, 6, 7, 1.5, 4.5, 6, 5.5, 2),
('S56165', '003589', 4, 6, 5, 1.5, 7.5, 8.5, 6.5, 4),
('S59106', '938958', 4, 1.5, 3.5, 9.5, 6.5, 9, 9.5, 6.5),
('S69895', '873714', 6, 9.5, 7, 3.5, 3.5, 6.5, 7, 8.5),
('S73249', '873714', 5, 6.5, 9.5, 2.5, 3.5, 5, 2, 9.5),
('S08384', '747038', 2.5, 2, 5, 4, 8, 1, 3.5, 4),
('S58869', '172244', 5, 9, 7, 7, 8, 8, 4, 8),
('S71038', '358438', 4, 2.5, 6, 2, 2.5, 1.5, 4.5, 9),
('S71038', '687231', 3, 9.5, 3.5, 7.5, 1, 7.5, 4, 3.5),
('S67979', '414828', 3, 3.5, 4.5, 6, 3.5, 1.5, 6, 8.5),
('S00521', '750979', 2, 5.5, 9.5, 9.5, 3, 9.5, 6, 4),
('S50975', '116810', 4.5, 8.5, 8, 3, 7, 9.5, 8.5, 3.5),
('S86492', '739413', 1, 3.5, 8, 2.5, 6, 8, 7, 8.5),
('S04633', '414828', 1, 6.5, 5, 9.5, 5.5, 2.5, 6, 5.5),
('S47546', '236143', 7.5, 9.5, 8.5, 9, 5.5, 4.5, 5.5, 4),
('S55743', '286234', 2, 4.5, 6.5, 2, 3, 8, 8.5, 1.5),
('S73314', '236143', 5.5, 9.5, 8, 8, 7.5, 1.5, 4.5, 8),
('S86492', '750979', 9.5, 5.5, 6, 1.5, 8.5, 7, 9.5, 6.5),
('S42600', '075570', 6.5, 1.5, 5, 3, 9, 8.5, 2.5, 5),
('S56541', '075570', 2, 6.5, 9, 9, 3, 3.5, 3.5, 2),
('S98088', '273400', 4, 2, 9, 4, 2, 7.5, 5, 7.5),
('S21398', '334810', 9.5, 8.5, 6, 1, 7, 3.5, 1, 7.5),
('S75418', '172244', 5.5, 1.5, NULL, 1.5, 2, 5.5, 9.5, 2.5),
('S13984', '144312', 5, 1.5, 3, 6, 5.5, 7, 4, 1.5),
('S49426', '273400', 6.5, 5, 7.5, 3.5, 9.5, 1, 5.5, 1),
('S33739', '003589', 8, 9, 3.5, 7, NULL, 3.5, 2.5, 6),
('S57547', '334810', 2, 6.5, 3, 7, 9.5, 4, 4.5, 1.5),
('S56541', '244193', 1, 5.5, 5.5, 7.5, 3.5, 6.5, 7, 3.5),
('S22918', '102745', 6, 6, 8, 6.5, 4.5, 2.5, 5, 7.5),
('S20869', '286234', 3.5, 6, 6.5, 3, 3.5, 6.5, 5, 4),
('S28780', '358438', 8, 4, 2.5, 2.5, 1, 7, 4.5, 9),
('S86297', '724608', 5.5, 7.5, 5, 6.5, 6, 9.5, 2.5, 6.5),
('S34908', '102745', 9.5, 4.5, 3, 3, 4.5, 2.5, 1, 7.5),
('S57547', '221021', 1, 4, 7.5, 9.5, 5.5, 9, 6.5, 9.5),
('S74132', '724608', 1, 4, 3.5, 3.5, NULL, 2, 2.5, 6.5),
('S58869', '051813', 5.5, 6, 9, 1.5, 5, 2, 5, 6),
('S75418', '051813', 1.5, 6, 5, 3.5, 8.5, 8.5, 7.5, 9.5),
('S09852', '734443', 2.5, 7.5, 7, 6.5, 6.5, 4, 9.5, 1),
('S19236', '495925', 8, 4.5, 4, 9.5, 2, 9.5, 4, 8),
('S44516', '495925', 2.5, 3, 8.5, 9.5, 4.5, 8, 4.5, 3),
('S13984', '710321', 5.5, 4, 2, 9.5, 1.5, 2, 6, 6),
('S78963', '710321', 7.5, 2.5, 5.5, 9.5, 2.5, 6.5, 6, 3),
('S73249', '367145', 6.5, 6, 7.5, 8, 6, 7, 1.5, 5),
('S43140', '367145', 6.5, 8, 5, 4, 2.5, 2.5, 8, 5.5),
('S73314', '913905', 6, 1, 4.5, 6, 1, 9, 6, 7),
('S78963', '144312', 6.5, 3.5, 5, 6, 8, 2, 1, 4),
('S71199', '913905', 1, 4, 5, 5, 6.5, 9, 4.5, 1.5),
('S08951', '266983', 7.5, 7, 2, 6, 9, 5.5, 8, 6),
('S49426', '339987', 1, 4.5, 8.5, 6.5, 3, 8.5, 8.5, 8),
('S00521', '739413', 7, 7.5, 6.5, 6, 3, 5, 8.5, 2.5),
('S69895', '339987', 4.5, 2.5, NULL, 1.5, 7.5, 3.5, 1.5, 4),
('S74132', '065326', 9.5, 4, 3, 6.5, 8.5, 2.5, 5.5, 4),
('S82255', '266983', 1, 9, 1, 7.5, 5, 7, 2.5, 7),
('S42600', '244193', 1, 3, 8, 9.5, 3.5, 5.5, 7.5, 7),
('S34908', '344513', 1, 9.5, 3.5, 2, 3, 4, 9.5, 2.5),
('S97363', '734443', 3.5, 9.5, 6, 2, 8.5, 1.5, 8.5, 2.5),
('S75418', '630110', 8.5, 7.5, 4, 2.5, 1, 7.5, 2.5, 9.5),
('S47546', '344513', 4, 4.5, 5, NULL, 6.5, 5, 1.5, 7),
('S08951', '726854', 3.5, 7, 3.5, 8, 9, 4.5, 3.5, 3.5),
('S21398', '221021', 9, 5.5, 9, 8.5, 3.5, 7.5, 2.5, 4.5),
('S24461', '188694', 7.5, 6, 4.5, 5, 8.5, 8, 4.5, 3),
('S97363', '620826', 7, 6, 1.5, 7.5, 8.5, 6, 3.5, 2.5),
('S82255', '726854', 5.5, 2.5, 9, 8, 3, 8.5, 7, 9),
('S24461', '523915', 3, 2, 9.5, 8.5, 1.5, 8.5, 4, 4.5),
('S76168', '188694', 6, 7, 2.5, 4, 6, 9, 1.5, 1),
('S78963', '467244', 1.5, 7, 3.5, 5.5, 3.5, 9, 8, 1.5),
('S98088', '620826', 5, 1.5, 4, 8.5, 3, 3.5, 3, 9.5),
('S86297', '065326', 8.5, 2, 9.5, 4, 6, 4, 9, 9.5),
('S39788', '133563', 9, 9.5, 2, 8, 1.5, 6.5, 4.5, 3),
('S34788', '044592', 2, 7, 4, 6.5, 2.5, NULL, 2, 8),
('S34788', '133563', 8.5, 3.5, 7.5, 1.5, 8, 8, 5, 9),
('S82255', '564743', 7, 5, 2.5, 4, 3.5, 9, 8, 8),
('S76168', '523915', 2, 7.5, 5.5, 2.5, 7.5, 3.5, 1, 2.5),
('S22918', '044592', 4, 7.5, 2, 1.5, 4, 5.5, 8, 5.5),
('S22542', '408332', 4, 2.5, 8.5, 3, 6.5, 6, 5, 5),
('S62471', '850427', 9.5, 2, 1.5, 1, 7.5, 3.5, 2.5, 4.5),
('S09852', '850427', 7, 7, 3.5, NULL, 5.5, 5, 2, 6.5),
('S58869', '630110', 1, 1.5, 2.5, 3, 4, 7.5, 1, 4.5),
('S69376', '562012', 7.5, 4, 7.5, 1.5, 2, 3.5, 5, 4),
('S62471', '562012', 7, 8, 4, 6, 2, 6.5, NULL, 3.5),
('S70435', '862183', 4, 8, 2.5, 3.5, 1.5, 9.5, 5, 5.5),
('S43923', '408332', 2.5, 4, 8.5, 7, 8.5, 7, 4.5, 4.5),
('S22542', '509654', 2, 2, 6.5, 9.5, 5.5, 1, 3, 2),
('S76168', '328560', 1.5, 5, 8.5, 4.5, 2, 9.5, 2, 8),
('S13984', '467244', 9, 8.5, 4, 4.5, 1, 7, 7, 4.5),
('S43923', '466628', 7.5, 7, 5.5, 8, 9, 7.5, 5.5, 5.5),
('S06745', '110734', 1, 8, 2.5, 9, 2, NULL, 1.5, 2),
('S08951', '564743', 1, 6.5, 6, 4, 9, 5, 1, 9.5),
('S20783', '862183', 7, 5, 5, 4.5, 3.5, 3, 7, 4.5),
('S13105', '519239', 8, 5.5, 5.5, NULL, 7.5, 7, 4.5, 2),
('S56165', '903364', 8, 5.5, 4.5, 8, 8, 4, 9, 7.5),
('S20783', '032876', 8.5, 8.5, 2.5, 4, 9, 9.5, NULL, 1),
('S08384', '903364', 8.5, 7.5, 8.5, 5.5, 9.5, 8, 5, 4),
('S39788', '032876', 8.5, 6, 1.5, 2, 5, 5, 7.5, 5),
('S71038', '643251', 5.5, 6, 9, 1, 1.5, 4, 1, 8.5),
('S08384', '025582', 1.5, 1.5, 3, 1.5, 9.5, 8.5, 7, 4.5),
('S69376', '025582', 5, 5.5, 6, 7.5, 2.5, 7, 8, 3),
('S13105', '110734', 1, 9.5, 9.5, 9.5, 3.5, 6, 7, 6),
('S24461', '328560', 8, 9.5, 9.5, 7, 2, 5, 3, 2),
('S50975', '833920', 6.5, 2.5, 5, 9.5, 8, 2, 1.5, 7.5),
('S50975', '643251', 1, 4.5, 9.5, 1, 8, 8, 1.5, 4),
('S70435', '833920', 5.5, 3.5, 5, 4, 8, 2, 7, 7),
('S86492', '269386', 1, NULL, 8, 1.5, 3.5, 5.5, 4, 9.5),
('S59106', '212978', NULL, 3.5, 1.5, 3, 2.5, 1, 6, 1.5),
('S59078', '212978', 8, 4, 9.5, 2, 4, 5, 9, 2),
('S33739', '843720', 3, 4, 1, 4, 6, 2, 1.5, 9.5),
('S33739', '269386', 8, 2.5, 4, 3, 8, 6.5, 9, 7),
('S04633', '243165', 9, 6, 1, 4, 8, 6.5, 1.5, 9),
('S56541', '589425', 7.5, 7, 6, 3.5, NULL, NULL, 3.5, 2.5),
('S59078', '507421', 5, 3, 6.5, 4, 3.5, 7.5, 8, 7),
('S56165', '843720', 4.5, 6, 8.5, 8.5, 7, 8, 4.5, 4.5),
('S22542', '466628', 2, 5.5, 7.5, 6, 6, 8.5, 5.5, 3),
('S28780', '589425', 7.5, 6, 9, 5.5, 7.5, 2, 1.5, 9),
('S28780', '263129', 5.5, 4.5, 6, 5, 1.5, 1.5, 1, 2),
('S71038', '263129', 3, 8.5, 7.5, 6, 6, 7.5, 1, 7.5),
('S00521', '783884', 8, 5.5, 8, 3.5, 6.5, 5, 3, 8.5),
('S57547', '840180', 1, 1, 4.5, 8, 8, 9, 7.5, 6.5),
('S86492', '783884', 8, 4, 5.5, 7.5, 4.5, 7, 1, 8),
('S38434', '243165', 6, 9, 9, 6.5, 5.5, 7, NULL, 3),
('S43923', '509654', 1.5, 1.5, 7, 1, 9, 2.5, 2.5, 1.5),
('S38434', '739200', 9.5, 7, 3, 5.5, 6, 6.5, 9.5, 6),
('S06745', '236633', 9, 3.5, 7, 1.5, 1, 3, 7, 9.5),
('S42600', '084679', 5, 8.5, 9.5, 5.5, 6, 1.5, 1, 9),
('S06745', '519239', 9, 8.5, 8.5, NULL, 5, 9, 5.5, 5),
('S00521', '840180', 9, 1, 3, 3, 2, 9.5, 8, 7),
('S13105', '236633', 4.5, 9.5, 3.5, 4.5, 5.5, 8.5, 5, 9),
('S56541', '084679', 6.5, 2, 8.5, 6.5, 5, 4.5, 8, 2.5),
('S74132', '193896', 2, 3.5, 2.5, 1.5, 8.5, 8.5, 9.5, 1),
('S59106', '615690', 7.5, 8.5, 6.5, 3, 8.5, 4.5, NULL, 1),
('S42600', '193896', 5, 4.5, NULL, 3, 8.5, 4.5, 8, 7),
('S20869', '664791', 1, 5.5, 3.5, 3, 7, NULL, 8.5, 5.5),
('S38318', '664791', 5, 3.5, 7, 8, 5.5, 7, 3, 1.5),
('S44516', '612957', 7.5, 7, 8.5, 6, 3.5, 2, 7.5, 5),
('S21398', '723359', 4.5, 7, 6, 3.5, 1, 8, 8, 8),
('S38318', '986154', 3, 1.5, 1.5, 8.5, 1.5, 7, 1, 1),
('S57547', '723359', 1, 2, 7.5, 4.5, 2, 3.5, 8, 3.5),
('S86297', '739461', 7.5, 4.5, 7.5, 9.5, 8, 3, 9.5, 2),
('S59078', '615690', 6, 2, 5.5, 5.5, 8.5, 6, 5, 8.5),
('S75418', '822601', 7, 4.5, 3.5, 2.5, 8.5, 5, 9.5, 5),
('S04633', '563097', 4, 9, 7.5, 5.5, 2.5, 1, 2, 3.5),
('S74132', '739461', 1.5, 9.5, 5.5, 6, NULL, 6, 3, 6.5),
('S59106', '507421', 8.5, 9, 5.5, 1, 8.5, 6, 7.5, 4),
('S67979', '612957', 8.5, 1.5, 4, 8.5, 8.5, 6.5, NULL, 9.5),
('S21398', '822601', 2, 5.5, 3, 4, 5.5, 5, 9.5, 3),
('S38434', '563097', NULL, 4.5, 6.5, 9.5, 2, 8, 8, 8),
('S78963', '142507', 9.5, 1, 2.5, 3, 3, 9, 3.5, 3),
('S86297', '142507', 4, 3.5, 2, 6.5, 8.5, 6.5, 3.5, 2.5),
('S58869', '955138', 4, 1.5, 6, 9.5, 1, 9.5, 8.5, 2.5),
('S43140', '969539', 1.5, 2, 5.5, 7, 8.5, 8.5, 5, 8.5),
('S20869', '045037', 1, 7.5, 4, 1, 2, 9, 2, 1.5),
('S38318', '045037', 3.5, 7, 5, 1, 5, 9.5, 3.5, 2),
('S67979', '819953', 5, 8.5, 4, 1.5, 2, 4.5, 5, 2.5),
('S55743', '969539', 1, 8, 6.5, 1, 6.5, 8.5, 5.5, 2),
('S75418', '955138', 1.5, 7, 3, 6, 6.5, 6.5, 9, 9.5),
('S44516', '234841', 5, 3.5, 1, 7.5, NULL, 7.5, 4.5, 3),
('S13984', '749845', 5.5, 9, 9, 7.5, 6.5, 4.5, 9, 7),
('S71199', '887546', 1, 9, 5, 6, 1.5, 1, 3.5, 2.5),
('S82255', '860357', 8.5, 2, 6, 4, 5.5, 6, 1, 6.5),
('S67979', '234841', 4, 7.5, 2, 8, 2.5, 2.5, 5.5, 4.5),
('S58869', '860357', 7, 2, 9.5, 5, 4.5, 4, 8.5, 4.5),
('S19236', '887546', 7, 9, 5.5, 8, 1, 4.5, 6, 4.5),
('S04633', '739200', 4, NULL, 5, 7.5, 9, 2, 6.5, 3),
('S43140', '957267', 9.5, 4.5, 5, 5, 2.5, 8.5, 9.5, 2.5),
('S55743', '301718', 7, 8.5, 9.5, 5, 8.5, 3.5, 7, 2.5),
('S20869', '986154', 6, 5.5, 7.5, 4.5, 1, 5, 6.5, 9.5),
('S78963', '749845', 5.5, 6.5, 9.5, 7, 9.5, 6, 9, 9.5),
('S19236', '802328', 8.5, 2.5, 4, 5.5, 9.5, 3.5, 5, 6.5),
('S08951', '325363', 8.5, 2.5, 8.5, 5, 8.5, 7, 7, 9.5),
('S55743', '957267', 9.5, 9.5, 7, 3.5, 2, 2.5, 3.5, 3.5),
('S44516', '819953', 8.5, 9, 2, 3.5, 4, 5.5, NULL, 8),
('S69895', '993010', NULL, 9, 5, 7, 8.5, 6.5, 8, 6.5),
('S82255', '325363', 8, 1, 5.5, 2.5, 3, 3, 4.5, 7.5),
('S76168', '739992', 9, 1, 7, 5, 3, 8.5, 2, 9),
('S13984', '739992', 8.5, 3.5, 8, 6.5, 4, 1.5, 9, 1),
('S73249', '993010', 4.5, 8.5, 1.5, 1.5, 1.5, 8, 5, 8),
('S47546', '435613', 2, 5.5, 4, 3.5, 3.5, 1, 6, 5),
('S24461', '899041', 5.5, 6.5, 1.5, 5.5, 4, 3.5, 6, 6.5),
('S71199', '889769', 8, 3.5, 9.5, 7, 5.5, 7, 7, 9),
('S19236', '889769', 4.5, 2, 2, 2, 7, 2.5, 1.5, 2.5),
('S73249', '628574', 9.5, 4, 7.5, 3.5, 1.5, 2, 4.5, 5.5),
('S43140', '301718', 2, 3.5, 8, 2.5, 2.5, 5, 7, 9.5),
('S73314', '435613', 9, 6.5, 1.5, 5.5, NULL, NULL, 3, 5),
('S43923', '795065', 9, 7.5, 9, 5, 1.5, 2, 2, 7.5),
('S98088', '649725', 4, 3.5, 9.5, 7.5, 7, 3, 7.5, 9),
('S76168', '899041', 8, 7, 7, 1, 1.5, 1, 7.5, 7.5),
('S22542', '575598', 4.5, 9.5, 2.5, 3.5, 1, 6.5, 5, 1.5),
('S49426', '649725', 5.5, 7, 6, 4, 5, 7, 6.5, 3),
('S08951', '795065', 3, 5, 9.5, 3.5, 7.5, 1, 8, 3),
('S73314', '345050', 3, 3.5, 6.5, 2, 2, 6, 3.5, 2),
('S69895', '416774', 5.5, 2, 4.5, 2.5, 1.5, 4.5, 6.5, 6),
('S43923', '575598', 1.5, 9.5, 2, 5.5, 7.5, 4.5, 5, 6),
('S13105', '260384', 8, 1, 6, 3, 5, 6, 9, 5),
('S22918', '662401', 8, 2.5, 8, 8.5, 3.5, 2, 8.5, 7),
('S71199', '802328', NULL, 5, 4.5, 1, NULL, 3.5, 2.5, 3),
('S73249', '416774', 4, 9, 5.5, NULL, 5.5, 7, 2.5, 4),
('S06745', '320013', 8, 2, 9, 2.5, 8, 4.5, 9, 8),
('S13105', '320013', 1, 8, 4.5, 5, 2.5, 9.5, 4, 3.5),
('S34908', '662401', 6.5, 6.5, 7.5, 8.5, 6, 4, NULL, 3.5),
('S49426', '228295', 8, 7.5, 7.5, 4, 5, 6, 2.5, 3),
('S09852', '033292', 2.5, 8, 2.5, 4.5, 7, 2, 7.5, 9),
('S69895', '628574', 7.5, 4.5, 7.5, 3.5, 4, 3.5, 6, 8),
('S59106', '188362', 4, 9, 4, 7, 2.5, 8, 9, 8.5),
('S24461', '260384', 9, 8.5, 5.5, 4, 9.5, 7, 6.5, 6),
('S97363', '033292', 1, 7.5, 9.5, NULL, 6, 3.5, 1, 1),
('S47546', '698451', 2, 9, 2, 3.5, 7.5, 3, 3, 1),
('S59078', '188362', 3.5, 2, 2.5, 6.5, 7, 6, 5, NULL),
('S39788', '516796', 7, 9.5, 1.5, 4.5, 5.5, NULL, 2, 6),
('S04633', '268621', 2, NULL, 1.5, 2.5, 1.5, 8.5, 1.5, 3.5),
('S38434', '268621', 3, 7.5, 9, 4, 4, 3, 4, 7.5),
('S73314', '698451', 5.5, 7.5, 4, 3.5, 7.5, 2, 2, 5),
('S34908', '438430', 7.5, 4.5, 3, 8.5, 1, 8.5, 7.5, 4.5),
('S98088', '111714', 2, 9, 6, 6, 9, 6.5, 6, 3.5),
('S34788', '516796', 5, 1, 9.5, 6.5, 1.5, 2.5, 6.5, 2),
('S49426', '111714', 2.5, 6.5, 8, 5, 8.5, 7, 9, 3),
('S47546', '345050', 7, 2, 6, 1, 4.5, 6.5, 1, 5.5),
('S97363', '026828', 3.5, 1.5, 2.5, 9.5, 3, 7.5, 8.5, 4.5),
('S20869', '303381', 5, 5, 8, 3.5, 3, 4, 3, 1),
('S22918', '339878', 2, 4, 9.5, 8.5, 3, 2.5, 1, 9.5),
('S59078', '751755', 8, NULL, 3.5, 4, 1.5, 5.5, 4, 6),
('S22542', '751755', 9.5, 7.5, 5, 5.5, 4, 9.5, NULL, 4.5),
('S69376', '363306', 3, 3, 9.5, 1.5, NULL, 3, 1, 3.5),
('S38318', '303381', 3.5, 9, 7, 2.5, 2.5, 3.5, 3.5, 6.5),
('S34908', '339878', 7.5, 3.5, 7, 3.5, 6, 5.5, 9.5, 9.5),
('S98088', '228295', 2.5, 6, 4, 7.5, 2.5, 1, 7.5, 6.5),
('S38434', '385706', 5, 1, 6, 3, 1, 1, 7, 8),
('S44516', '368165', 2, 1, 2, 7, 8.5, 6.5, 3, 9.5),
('S67979', '368165', 7.5, 7.5, 9, 2, 3, 8.5, 7, 2.5),
('S34788', '114043', 3, 9, 8.5, 9.5, 6, 4.5, 6, 4.5),
('S62471', '363306', 7.5, 8, 9, 9, 2, 5.5, 1, 8),
('S22918', '438430', 5.5, 2.5, 7, 6, 2, 3.5, 5.5, NULL),
('S06745', '385706', 2.5, 7, 1.5, 3, 3, 8.5, 2.5, 8),
('S43140', '189793', 9, 1.5, 5, 8.5, 1, 7, 3.5, 2),
('S09852', '772030', 3.5, 9.5, 2, 2, 4.5, 4, 8, 5.5),
('S55743', '189793', 8, 6.5, 4, 8, 4, 8.5, 1.5, 7.5),
('S70435', '016045', 3.5, NULL, 7, 3.5, 1.5, 5.5, 3, 4.5),
('S97363', '772030', 8.5, 4.5, 9.5, 6, 1, 2.5, 8, 5.5),
('S71199', '146012', 3, 3.5, 5.5, 1, 2, 6.5, 3.5, 9),
('S38318', '355961', 9.5, 8.5, 1, 4, 5.5, 6.5, 9.5, 7),
('S59106', '355961', 8.5, 7, 1, 3, 8, 4, 7.5, 1.5),
('S62471', '524718', 1, 5, 2.5, 7.5, 4.5, 9.5, 2, 1),
('S20783', '016045', 6.5, 2, 1.5, 7.5, 3, 3.5, 6.5, 3),
('S67979', '505701', 8, NULL, 1.5, 5, 1.5, 3, 2, 6),
('S39788', '547513', 9.5, 3.5, 1.5, 8, 1, 5.5, 9.5, 8),
('S34788', '547513', 7.5, 4, 2.5, 9, 8.5, 2.5, 1.5, 3),
('S04633', '505701', 6.5, 5, 3, 3.5, 3.5, 2, 8, 8),
('S55743', '031028', 9, 7, 4.5, 3, NULL, 5.5, 2.5, 5),
('S69376', '332239', 9, 8.5, 5, 3.5, 9.5, 6, 4.5, 8.5),
('S62471', '332239', 6, 1.5, 5.5, 9, 1.5, 8, 5.5, 5.5),
('S56165', '404625', 4, 9.5, 4, 4.5, 3.5, 9.5, 2.5, 4.5),
('S70435', '515433', 4, 9, 5, 7.5, 3, 5.5, 8, 1),
('S08384', '404625', 5.5, 8, 5, 7, 1.5, 9.5, 3.5, 2.5),
('S09852', '026828', 4.5, 6.5, 1, 5.5, 4, 1.5, 1, 9.5),
('S19236', '146012', NULL, 9.5, 7.5, 9, 5.5, 8, 8, 7.5),
('S69895', '606978', 1.5, 4.5, 9.5, 2, 6, 7.5, 7.5, 1.5),
('S20783', '258450', 9.5, 6, 2, 6.5, 7, 4.5, 1, 2.5),
('S20869', '031028', 1, 4.5, 6, 5.5, 6.5, 6.5, 9.5, 3.5),
('S39788', '114043', 7.5, 9, 7, 5.5, 9, 3, 7.5, 8.5),
('S08384', '289472', 8.5, 7, 2.5, 8.5, 9.5, 6, 8.5, 4),
('S73249', '606978', 1.5, 5.5, 6, 7.5, 9, 3, 4, 6),
('S71038', '818699', 6.5, 2.5, 2, 9.5, 7, 6, 6, 1),
('S50975', '818699', 4, 3, 6, 3.5, 2.5, 8.5, 7, 2.5),
('S47546', '521000', 8.5, 9, 5.5, 6, 8, 5, 8, 9.5),
('S73314', '521000', 2, 4.5, 3.5, 1.5, 4, 5, 3, 7.5),
('S20783', '515433', 9.5, 1.5, 4, 6, 5, 2, 6, 3),
('S19236', '672300', 4, 8.5, 3.5, 4, 1.5, 7, 8, 9.5),
('S44516', '672300', 6, 5.5, 9.5, 4.5, 9.5, 7.5, 2, 6),
('S86492', '262533', 3, 5, 1.5, 8.5, 6, 9.5, 5.5, 3),
('S69376', '524718', 9.5, 2.5, 2.5, 7, 9, 3.5, 2, 9),
('S56165', '595089', 2.5, 4.5, NULL, 1.5, 7, 8, 2.5, 4),
('S98088', '666862', 1, 3.5, 9, 2, 9, 9, 8.5, 5),
('S73249', '792695', 6, 5, 7, 4, 9, 3, 1, 8.5),
('S43140', '792695', 9, 3.5, 5, 9.5, 4, 9.5, NULL, 7),
('S73314', '260732', 1, 7, 6.5, 1.5, 5, 4.5, 7.5, 2.5),
('S71199', '260732', 2, 6, 4, 3, 1, 6.5, 2, 3),
('S08384', '595089', 8.5, 7.5, 8, 5.5, 9.5, 2, 3.5, 5),
('S71038', '405084', 2.5, 9, 6.5, 9.5, 3.5, 1.5, 1.5, 4.5),
('S49426', '511467', 4, 3.5, 3.5, 6.5, 3, 9.5, 6, 9),
('S50975', '472843', 9, 5.5, 5.5, 5.5, 9.5, 9, 4, 6),
('S49426', '666862', 6.5, 7.5, 2, 6.5, 6.5, 2, 6.5, 3.5),
('S70435', '258450', 2, 1, 1, 8, 9.5, NULL, 7, 5),
('S33739', '266287', 2.5, 4, 3, 4, 4.5, 1.5, NULL, 7.5),
('S69895', '511467', 7.5, 4, 5.5, 9, 9.5, 3, 9.5, 3.5),
('S34908', '226055', 8.5, 8.5, 3.5, 9.5, 4.5, 4.5, 7.5, 2.5),
('S47546', '226055', 1.5, 2, 7, 5, 3, 3.5, 6.5, 8),
('S97363', '087307', 2, 9.5, 6.5, 1, 4, 3, 3.5, 8),
('S56165', '289472', 4.5, 2, 6, 7, 6, 3.5, 1.5, 5.5),
('S28780', '296618', 7, 2, 4.5, 7.5, 2.5, 5, 4, 9),
('S22918', '369333', 8, 8.5, 6.5, 2.5, 2, 3, 2.5, 4),
('S50975', '405084', 5, 9, 1, 7, 5, 1, 6, 7),
('S86492', '819399', 5.5, 9.5, 2.5, 7.5, 3.5, NULL, 1, 8.5),
('S33739', '819399', 7, 1, 4.5, NULL, 8.5, 3, 7, 6),
('S56541', '598504', 7, 1, 1, 6.5, 5.5, 3.5, 3, 4),
('S34908', '369333', NULL, 4, 7, 5.5, 1.5, 5, 7, 8),
('S98088', '087307', 5, 5, 3.5, 6, 7.5, 2.5, 6.5, 2),
('S71038', '472843', 5, 3.5, 3, 1.5, 9, 8.5, 8, 3),
('S00521', '012263', 8, 7.5, 8, 4.5, 1, 9.5, 2.5, 9),
('S28780', '598504', 1, 1, 6.5, 3, 4.5, 1.5, 2.5, 5),
('S33739', '262533', 1.5, 4, 3, NULL, 7, 3, 5, 2),
('S34788', '808946', 4.5, 8.5, 6, 6.5, 4.5, 2, 4, 4.5),
('S56541', '867680', 5.5, 1.5, 2.5, 5.5, 7, 1.5, 4.5, 8.5),
('S22918', '808946', 6.5, 8.5, 7.5, 8.5, 6.5, 1, 3, 8.5),
('S62471', '817228', 2.5, 4.5, 5, 6, 3.5, 2, 6, 9.5),
('S28780', '867680', 1, 9.5, 1, 9.5, 2.5, 4, 2, NULL),
('S09852', '817228', 3.5, 3.5, 1.5, 1.5, 1, 6, 4.5, 6.5),
